actor_loss,discrete_loss,frame,logits_entropy,offset_loss,step,total_time
4.267741680145264,1.5853418111801147,0,2.0790767669677734,2.6823999360203743,0.0,2.5392367839813232
3.317498454953184,0.9702076780796051,100,1.7779747068881988,2.3572051730006933,100.0,2.9370718002319336
1.8687152968774927,0.2183899050951004,200,1.0579906332492828,1.644222628325224,200.0,3.3944149017333984
1.644509755148746,0.14021946087479592,300,0.8518344813585281,1.5074180318042636,300.0,3.7430968284606934
0.9956001503632801,0.08721078153699637,400,0.6999665111303329,0.9089586874470115,400.0,4.102146148681641
0.9916152617718914,0.07637972239404917,500,0.611488436460495,0.9146866519004107,500.0,4.426471948623657
1.1238439071296464,0.0777739167958498,600,0.6230696266889573,1.0463447971269488,600.0,4.750493049621582
1.0454230639013913,0.07182201262563467,700,0.5893819278478623,0.9744547717273235,700.0,5.059081077575684
1.1319213804632131,0.07618881568312645,800,0.5918611228466034,1.0575383775867522,800.0,5.369322061538696
1.1181684832761782,0.07683840367943048,900,0.6061357009410858,1.0447999043390155,900.0,5.682455778121948
0.8236871706967307,0.05979820553213358,1000,0.5403422752022743,0.7618692715186626,1000.0,6.020020961761475
0.7456248275714346,0.05512096617370844,1100,0.5003433182835579,0.6902036580722779,1100.0,6.321785926818848
0.6602932521612337,0.050849990397691724,1200,0.47473359912633895,0.6108620371669531,1200.0,6.624024868011475
0.6991677363910297,0.04953596165403724,1300,0.45156113922595975,0.650357055128552,1300.0,6.930024862289429
0.6231621739887955,0.04690859407186508,1400,0.44244109898805617,0.5788258349057287,1400.0,7.245383977890015
0.6570425741743333,0.04757515393197537,1500,0.44003003507852556,0.6079664475983009,1500.0,7.596228837966919
0.7032580526158361,0.05070975437760353,1600,0.4517140597105026,0.6535209517460316,1600.0,7.941988945007324
0.6994617200723969,0.047782519198954106,1700,0.44726227819919584,0.65472880913876,1700.0,8.271826028823853
0.5884705715545333,0.0445897869206965,1800,0.4131098172068596,0.545003464911133,1800.0,8.637986898422241
0.46242690233900996,0.0382430355809629,1900,0.38166589617729185,0.42467734357342124,1900.0,8.971054792404175
0.4657849064557859,0.03702147456817329,2000,0.3724318513274193,0.42855238530319184,2000.0,9.51135802268982
0.4715670824493512,0.03702759865671396,2100,0.3672573146224022,0.4378021194715984,2100.0,9.957366943359375
0.5926797931442166,0.04286258554086089,2200,0.37458004206418993,0.5523187845246866,2200.0,10.352849006652832
0.4812167186548214,0.03634898997843265,2300,0.36053028255701064,0.44430815102532506,2300.0,10.837724924087524
0.6696869050807291,0.042566819675266744,2400,0.3844624814391136,0.6314165123039857,2400.0,11.199405193328857
0.41885528174957426,0.03449699210003018,2500,0.34961267352104186,0.3834258053684607,2500.0,11.554641962051392
0.48577898430942307,0.03630643121898174,2600,0.34034894436597823,0.45159526530187577,2600.0,11.905025959014893
0.4658976462807986,0.03667127531021833,2700,0.34435563564300536,0.430996740818955,2700.0,12.2571861743927
0.4455217543509927,0.03409434238448739,2800,0.3317598813772202,0.4118426467757672,2800.0,12.586370944976807
0.4769482707033063,0.03579591019079089,2900,0.3366929978132248,0.44012662023305893,2900.0,12.893426895141602
0.836279549221001,0.052334600258618594,3000,0.39526241183280947,0.7828478554729372,3000.0,13.21849799156189
0.5609204643728709,0.038267894573509695,3100,0.3671740409731865,0.5232299802592024,3100.0,13.565217971801758
0.44122954848969337,0.03489383094012737,3200,0.3310721018910408,0.4035895363194868,3200.0,13.888906955718994
0.41826891205688516,0.0340106195025146,3300,0.3286926180124283,0.38597091450355947,3300.0,14.18820309638977
0.3906428184692222,0.03204427601769567,3400,0.32170221030712126,0.3588794161332771,3400.0,14.489151000976562
0.44902761317420714,0.032573217153549196,3500,0.3214194428920746,0.4165185777237639,3500.0,14.792973756790161
0.4339352449273119,0.03276103535667062,3600,0.32022575289011,0.4008890906115994,3600.0,15.186009883880615
0.4749008851623771,0.033941493891179564,3700,0.3131779056787491,0.43837563320994377,3700.0,15.588649988174438
0.5054364936924217,0.03406279005110264,3800,0.30876788645982745,0.47026344772893935,3800.0,15.955429792404175
0.4444546279045615,0.031623463723808524,3900,0.3096835935115814,0.41576063563115895,3900.0,16.32086682319641
0.4284794978281059,0.03223506722599268,4000,0.29849034756422044,0.39657012932002544,4000.0,16.929280996322632
0.3476591924629589,0.030456755943596363,4100,0.3000562658905983,0.3166041713557206,4100.0,17.23590087890625
0.460696546157988,0.032165956422686576,4200,0.2944262683391571,0.42817130411276594,4200.0,17.59046983718872
0.4586154740340639,0.03146435735747218,4300,0.3085515746474266,0.4291874405462295,4300.0,17.93182897567749
0.4042753568380186,0.03102346801199019,4400,0.2960626970231533,0.37469023279845715,4400.0,18.260419845581055
0.48949729629082256,0.03394838640466333,4500,0.3029300919175148,0.45443695958238095,4500.0,18.613250017166138
0.43877190469515204,0.03141020534560084,4600,0.2936211787164211,0.4053905956679955,4600.0,18.918135166168213
0.439092809758564,0.03044612764380872,4700,0.29903499871492384,0.41179969965014607,4700.0,19.2622549533844
0.3648911209242179,0.027445753775537013,4800,0.2928129895031452,0.3353409304982051,4800.0,19.631640911102295
0.5407263363646989,0.03494020093232393,4900,0.29401423647999764,0.5044525575358421,4900.0,20.00818109512329
0.38644488059943266,0.029077378949150443,5000,0.2786944265663624,0.3537766646477394,5000.0,20.480196952819824
0.44878657855609855,0.03166244370862842,5100,0.2951854871213436,0.41968668764457107,5100.0,20.857990980148315
0.30285026524031516,0.02619176738895476,5200,0.2849635402858257,0.2783349871169776,5200.0,21.377289056777954
0.327619538006216,0.026721945768222212,5300,0.27239288911223414,0.30005138472188264,5300.0,21.711973905563354
0.31789123790689033,0.025258082151412963,5400,0.27599026143550875,0.29430563416099176,5400.0,22.040531873703003
0.33725715133518275,0.025804233644157647,5500,0.2626527500152588,0.3106369288871065,5500.0,22.501912832260132
0.35550832158268086,0.02784130871295929,5600,0.2704586708545685,0.3288976849289611,5600.0,22.919458866119385
0.3441684617854581,0.025328459776937963,5700,0.2642852973937988,0.3192135145654902,5700.0,23.382292985916138
0.5272753756530214,0.034786178851500156,5800,0.27786217898130416,0.4929769601440057,5800.0,23.912203073501587
0.44559101184996047,0.030062157986685635,5900,0.2685008518397808,0.41705682745669037,5900.0,24.44160795211792
0.34017310475949014,0.02506179453805089,6000,0.257504253834486,0.3140806150622666,6000.0,25.05736780166626
0.455249830637828,0.030180302849039435,6100,0.26919574320316314,0.4281906064134091,6100.0,25.423887968063354
0.3789712110220796,0.02657356501556933,6200,0.25519315093755723,0.3530746601172723,6200.0,25.773486852645874
0.3545793282366035,0.026008472284302114,6300,0.25218531370162967,0.3259333454188891,6300.0,26.16531801223755
0.38702603768889265,0.028411149559542537,6400,0.27226521745324134,0.35928931733360514,6400.0,26.57411479949951
0.3777129821258016,0.02706416099332273,6500,0.2625524069368839,0.3472055019810796,6500.0,26.88515305519104
0.4615225412762991,0.031316386424005034,6600,0.2648875235021114,0.4302301292773336,6600.0,27.203603982925415
0.38875573231737215,0.02850532333366573,6700,0.2551762875914574,0.3595686298212968,6700.0,27.515376806259155
0.42356083903572345,0.030104633602313698,6800,0.2616215264797211,0.39605593762826174,6800.0,27.820324897766113
0.2999050764754267,0.02408138709142804,6900,0.25688253954052925,0.27667675050906837,6900.0,28.169749975204468
0.2785151558789876,0.02289139376953244,7000,0.25268287092447284,0.2572611131472513,7000.0,28.58639693260193
0.3187265542179051,0.025085445512086153,7100,0.24492675587534904,0.29159268795046955,7100.0,29.012907028198242
0.3859613587950716,0.026071826266124844,7200,0.2515870063006878,0.35971647524274886,7200.0,29.374722719192505
0.3692680359771936,0.0270910775475204,7300,0.2530936872959137,0.34330423921346664,7300.0,29.67742109298706
0.4008590683045954,0.028785911556333303,7400,0.2501909799873829,0.3726859971648082,7400.0,29.99850082397461
0.52892202640524,0.033252084497362375,7500,0.26670594334602354,0.49189553200267255,7500.0,30.30487084388733
0.46093342799951537,0.030671540163457394,7600,0.2690499925613403,0.4318857772741467,7600.0,30.62248992919922
0.3288658161712165,0.024780178274959326,7700,0.2501975022256374,0.30263193033169955,7700.0,30.91873288154602
0.32037944936811336,0.02497232230845839,7800,0.23973398700356482,0.295525356545113,7800.0,31.202236890792847
0.2589717088359417,0.023209297712892294,7900,0.24276939451694488,0.23684679670259356,7900.0,31.517044067382812
0.46160894838890226,0.03294589289464057,8000,0.24314735636115073,0.4283244693069719,8000.0,32.00424885749817
0.3937663019883751,0.027495837546885015,8100,0.25121780022978785,0.3681497112265788,8100.0,32.30280089378357
0.2412649310830206,0.022006874112412332,8200,0.23883843466639518,0.21943490012199618,8200.0,32.638487815856934
0.2463375743810493,0.02105934458319098,8300,0.23920825451612474,0.22394527832511812,8300.0,32.99966287612915
0.27249246260317245,0.02296142628416419,8400,0.23018388643860818,0.25020847661653534,8400.0,33.31683683395386
0.3735177645293793,0.028672623224556448,8500,0.23602597638964654,0.3456712351180613,8500.0,33.649927854537964
0.41389787403663786,0.028306773016229272,8600,0.24255880802869798,0.3849195094080642,8600.0,33.95447301864624
0.463250132923079,0.031094746869057416,8700,0.2677731138467789,0.4305090063717216,8700.0,34.264137983322144
0.3384919598846152,0.025908649321645497,8800,0.25306533664464953,0.3130295397131704,8800.0,34.56136202812195
0.35894942563949245,0.0266955076623708,8900,0.2381376853585243,0.3315914325648919,8900.0,34.872538805007935
0.3264555245047749,0.02435177736915648,9000,0.24386271938681603,0.30275731009896845,9000.0,35.16468691825867
0.4339134741095033,0.028446170995011927,9100,0.23211290553212166,0.4031526272301562,9100.0,35.47255492210388
0.4480979355550048,0.032092905025929215,9200,0.24903619050979614,0.4191255862242542,9200.0,35.77914881706238
0.3313089145882295,0.02550706297159195,9300,0.24521279588341713,0.30702761438442394,9300.0,36.097776889801025
0.3120757820140017,0.024792759977281094,9400,0.23821632370352744,0.28728105139452964,9400.0,36.39492583274841
0.35281370646587695,0.024963501077145338,9500,0.22730095863342284,0.32952285022474825,9500.0,36.71603989601135
0.23879932007282087,0.020677175102755428,9600,0.22596879094839095,0.21899138079606928,9600.0,37.014729022979736
0.3625433967992811,0.025910583776421844,9700,0.2349637696146965,0.33714618015801534,9700.0,37.32502102851868
0.3643201345411858,0.026177105344831943,9800,0.23089380204677581,0.3326587626943365,9800.0,37.61875891685486
0.3272972587901767,0.02600232674740255,9900,0.2213483165204525,0.3026088866754435,9900.0,37.98118782043457
0.2705006160505927,0.020987248793244363,10000,0.2277435889840126,0.24994187231641263,10000.0,38.46282911300659
0.37237039732165855,0.02585717657580972,10100,0.23509221851825715,0.3479601771105081,10100.0,38.767321825027466
0.38258276566272914,0.026131859039887784,10200,0.23698408678174018,0.3566280566446949,10200.0,39.039308071136475
0.2800696722351679,0.022416415801271797,10300,0.22405811473727227,0.2580000456655398,10300.0,39.34200191497803
0.35092674158882387,0.025902171609923242,10400,0.22453360974788666,0.32601826725294814,10400.0,39.63638687133789
0.3386092973080012,0.025461515057832004,10500,0.23540184453129767,0.3140888250200078,10500.0,39.93552279472351
0.3379696450832457,0.024908355083316566,10600,0.23720516681671142,0.314641151111573,10600.0,40.24733281135559
0.34924177191045025,0.024721553102135658,10700,0.228998142182827,0.322028094320558,10700.0,40.54843187332153
0.4356353308009629,0.02904681336134672,10800,0.24838912412524222,0.4060270251939073,10800.0,40.858595848083496
0.27502461655600235,0.02310913850553334,10900,0.24025245532393455,0.250261374108959,10900.0,41.153331995010376
0.32396736114036917,0.025286679472774267,11000,0.23029829904437066,0.29982883541379124,11000.0,41.4682719707489
0.2866524384901075,0.02348239278420806,11100,0.23055032536387443,0.2615615330869332,11100.0,41.78780388832092
0.29756694205916756,0.024034944418817757,11200,0.2329820865392685,0.27371840237174183,11200.0,42.11441111564636
0.37021992407222787,0.02739963719621301,11300,0.23606776103377342,0.34307178802555427,11300.0,42.4298620223999
0.36313361910605196,0.025508798714727162,11400,0.2333517374098301,0.3374139831867069,11400.0,42.769553899765015
0.28748192092274677,0.023523727073334156,11500,0.23191999062895774,0.26348284870618954,11500.0,43.13713312149048
0.31464465360830324,0.02348977478221059,11600,0.23544317871332168,0.29008458310272545,11600.0,43.477697134017944
0.4086545603257595,0.027216187603771688,11700,0.23341938599944115,0.3832761609228328,11700.0,43.7986900806427
0.2017213628802559,0.021810707822442054,11800,0.24027273073792457,0.17859739446430467,11800.0,44.15070104598999
0.25445858049805803,0.02053679167293012,11900,0.23825050085783006,0.23321378155378625,11900.0,44.46414494514465
0.24327271490698993,0.021178517285734416,12000,0.2336200286448002,0.222717345750425,12000.0,44.902222871780396
0.3076984065741596,0.023173161866143346,12100,0.23648777410387992,0.2865760515560396,12100.0,45.20633506774902
0.27223983134078505,0.023566769240424036,12200,0.23592724800109863,0.2501210331101902,12200.0,45.533368825912476
0.4387739882020667,0.028173366244882345,12300,0.23740868672728538,0.4090178341139108,12300.0,45.867395877838135
0.5053959117077365,0.03248442640528083,12400,0.2591531963646412,0.4747793993446976,12400.0,46.19863510131836
0.44189927040940463,0.02907822996377945,12500,0.2597718831896782,0.4133496950380504,12500.0,46.517247915267944
0.2885981633669079,0.022648194637149573,12600,0.24130943432450294,0.26587921121972613,12600.0,46.85191607475281
0.2719552277928532,0.021709719160571694,12700,0.23907676190137864,0.25079058087430894,12700.0,47.19114899635315
0.3301336774879163,0.022856451692059635,12800,0.23339932456612586,0.3065418040496297,12800.0,47.50436305999756
0.3295571080750168,0.024376695891842246,12900,0.23427521631121637,0.30380570178385824,12900.0,47.800023794174194
0.3866282702967672,0.02595284506678581,13000,0.24076859161257744,0.36091651825699955,13000.0,48.114147901535034
0.2904315385783073,0.023432268784381448,13100,0.23245888978242873,0.26790198462549597,13100.0,48.446423053741455
0.3725442161211873,0.02572538279928267,13200,0.23301112696528434,0.3445805942756124,13200.0,48.75021195411682
0.35742831289178073,0.025818866631016135,13300,0.22956863343715667,0.3329079157556407,13300.0,49.05857586860657
0.27769044325640885,0.022172841383144258,13400,0.22588071584701538,0.25142229709308594,13400.0,49.36457300186157
0.35340965044970557,0.027297928696498275,13500,0.2341524164378643,0.3262524442980066,13500.0,49.67215585708618
0.36021405657624256,0.02704717737622559,13600,0.23907699763774873,0.3305500475689769,13600.0,49.97568488121033
0.36481086518799904,0.02565965727902949,13700,0.23320888876914977,0.34039173217024654,13700.0,50.2925341129303
0.35836031132995494,0.02507338233292103,13800,0.22883196115493776,0.3286928968154825,13800.0,50.63097286224365
0.3005913908381273,0.023264030162245035,13900,0.23504376843571662,0.2791637004702352,13900.0,50.97480082511902
0.29633179085679573,0.023833109848201275,14000,0.22825828745961188,0.27382184483576566,14000.0,51.435643911361694
0.316634906179244,0.024612239245325327,14100,0.23651303902268409,0.2921933581237681,14100.0,51.75815391540527
0.25793634414082706,0.02067333775572479,14200,0.22720940306782722,0.23745569621678442,14200.0,52.303438901901245
0.3142658393129264,0.024475603923201562,14300,0.21996261984109877,0.29082427790854126,14300.0,52.88982605934143
0.3684147422266479,0.027890553176403047,14400,0.2280167044699192,0.33998956240247935,14400.0,53.263060092926025
0.369688552647534,0.025623171953484417,14500,0.2303816170990467,0.3455332788580563,14500.0,53.59562397003174
0.3169618712572178,0.0243500099144876,14600,0.2271951313316822,0.29378443193854764,14600.0,53.95065879821777
0.25181194512855887,0.021624112161807717,14700,0.23017942696809768,0.23128422151785344,14700.0,54.29349684715271
0.24913914007420587,0.020949392346665263,14800,0.22882072165608405,0.22823524981504306,14800.0,54.640039920806885
0.3641985325825096,0.026566818365827204,14900,0.22130635857582093,0.33702034351881593,14900.0,54.96723008155823
0.31840869939268224,0.024711451902985574,15000,0.23691990628838538,0.2916194672579877,15000.0,55.30475401878357
