actor_loss,discrete_loss,frame,logits_entropy,offset_loss,step,total_time
0.23373699040696172,0.02044024467468262,15100,0.2350473891198635,0.21172669023508206,15100.0,55.656028032302856
0.21146744297872674,0.019411302227526902,15200,0.2290300115942955,0.19286674199975096,15200.0,55.996259927749634
0.30023958526625494,0.021590078976005317,15300,0.21901704698801042,0.27641188545385376,15300.0,56.34752798080444
0.19825887089908714,0.01881861759815365,15400,0.22217566400766373,0.17925811040913686,15400.0,56.68053102493286
0.22259631137003993,0.019357455200515686,15500,0.22113413855433464,0.20454978503403254,15500.0,57.02624487876892
0.29624056993144576,0.023788303220644593,15600,0.23114529967308045,0.27260164756444283,15600.0,57.40958499908447
0.34507877394409464,0.02491821817588061,15700,0.23117265194654465,0.3215790321701206,15700.0,57.771920919418335
0.35052513386500944,0.024211583561263978,15800,0.2324121543765068,0.32683373044710606,15800.0,58.12290382385254
0.2667742275660581,0.021669807946309447,15900,0.22797703623771667,0.23670624830992892,15900.0,58.49125099182129
0.39325516530782867,0.026670097634196283,16000,0.22619416877627374,0.36655287665780634,16000.0,59.201133012771606
0.2620478241086596,0.02203001854941249,16100,0.23557937860488892,0.2391992385382764,16100.0,59.55567288398743
0.3137816778651559,0.023638794142752887,16200,0.2220289598405361,0.2916730893775821,16200.0,59.86979794502258
0.2636046378624321,0.020986905237659812,16300,0.21603682726621629,0.24327895330497995,16300.0,60.18706393241882
0.22316230855660862,0.020595731930807232,16400,0.22154664427042006,0.1994319191435352,16400.0,60.53941988945007
0.33881018856669415,0.02603960788808763,16500,0.2156468752026558,0.3128151944838464,16500.0,60.87075209617615
0.3306705163109421,0.02456618688069284,16600,0.23851660370826722,0.3067117208847776,16600.0,61.26416897773743
0.30290739599725985,0.02213627747260034,16700,0.22757824555039405,0.28037213149946183,16700.0,61.61708688735962
0.3127245434218704,0.024435940952971576,16800,0.22867389038205146,0.28660036154906265,16800.0,61.98690485954285
0.27956239591435633,0.021867201123386623,16900,0.21454818338155746,0.25770849449327216,16900.0,62.37912392616272
0.22374545697971146,0.019876250177621842,17000,0.22107221454381942,0.20016923040384427,17000.0,62.75712203979492
0.31690814405089557,0.024567016856744884,17100,0.21866287261247636,0.29010025499155745,17100.0,63.15578079223633
0.3308794357546485,0.023992316666990518,17200,0.23169612467288972,0.3079488107468933,17200.0,63.565962076187134
0.40910507303358307,0.03142197610810399,17300,0.22883663982152938,0.3752701564808376,17300.0,63.942285776138306
0.3258201727035022,0.026112309275195002,17400,0.2426316410303116,0.30008241871837527,17400.0,64.42612886428833
0.23271787646088268,0.020400109523907303,17500,0.23315858498215675,0.2132281871745363,17500.0,64.79326176643372
0.23209487336992038,0.020508047849871217,17600,0.22986768677830696,0.2126224332023412,17600.0,65.08501982688904
0.19206895915293457,0.018819144181907176,17700,0.22419997572898864,0.173588446166832,17700.0,65.40060806274414
0.4099709450239592,0.03050419790670276,17800,0.22615527763962745,0.37922084325691685,17800.0,65.71811294555664
0.270122628695894,0.02235141928307712,17900,0.22122368156909944,0.24722326768096536,17900.0,66.01924204826355
0.40129489027480086,0.03107553342357278,18000,0.21892104923725128,0.3694315414177254,18000.0,66.5011510848999
0.29588185199121436,0.023135958816856147,18100,0.2316780450940132,0.27382349723484367,18100.0,66.79348587989807
0.24972072867031145,0.0199709577485919,18200,0.21963959485292434,0.23047613713424653,18200.0,67.1194748878479
0.26293037116232487,0.020396142462268473,18300,0.22163815513253213,0.24278277822304517,18300.0,67.4478600025177
0.2369220226560489,0.01986196736805141,18400,0.22457344263792037,0.21702087434823625,18400.0,67.81726789474487
0.2663708864019649,0.02186623655259609,18500,0.21571440026164054,0.24611130502307788,18500.0,68.15954303741455
0.2951063485723911,0.02208685361780226,18600,0.22514952093362808,0.2732505468884483,18600.0,68.50342082977295
0.3799115863471928,0.027787190657109023,18700,0.2233603759109974,0.3517005298053846,18700.0,68.87661004066467
0.29680846771686387,0.022454101340845228,18800,0.22312281176447868,0.27418305311584845,18800.0,69.26942276954651
0.21583596749766037,0.018757043220102788,18900,0.22351539507508278,0.19814198079984635,18900.0,69.60865378379822
0.2809130055922093,0.023740801420062782,19000,0.22618603944778443,0.2577348478662316,19000.0,69.92890501022339
0.34460726771319267,0.025377617226913573,19100,0.22965734735131263,0.31840506943990476,19100.0,70.2325599193573
0.34008497228421786,0.025957893254235385,19200,0.23193150147795677,0.31550733966287225,19200.0,70.54919600486755
0.35941627064701354,0.02871145953424275,19300,0.2286297783255577,0.33268840494565666,19300.0,70.85723185539246
0.26581988122203565,0.020576551193371415,19400,0.22598902001976967,0.24567579448921606,19400.0,71.15049195289612
0.2360883101378337,0.021042378926649688,19500,0.22698135241866113,0.21592896364745684,19500.0,71.46054291725159
0.2585481215674098,0.02123171960003674,19600,0.22517167016863823,0.23832433065399528,19600.0,71.77604794502258
0.21111229987870347,0.019863570565357803,19700,0.22208957001566887,0.19195221189875156,19700.0,72.07542085647583
0.3201196036568963,0.024610181469470263,19800,0.2195735216140747,0.29610542859882116,19800.0,72.37696385383606
0.3273612400240237,0.025705611119046807,19900,0.224627503156662,0.3027295058709569,19900.0,72.72511696815491
0.3089410459051038,0.02363471024669707,20000,0.22589851036667824,0.28466829244280234,20000.0,73.2052390575409
0.2536529914872481,0.019988370989449323,20100,0.21974875077605246,0.23566244542598724,20100.0,73.50366497039795
0.26274742754084046,0.020998300202190876,20200,0.21595702290534974,0.24272469064453617,20200.0,73.82097315788269
0.25736905962671386,0.02094913961365819,20300,0.22147268131375314,0.23777811412583105,20300.0,74.14819407463074
0.3306983758759971,0.022460344349965453,20400,0.21785464212298394,0.3086559899384156,20400.0,74.4467339515686
0.2647177124820133,0.01997696768026799,20500,0.21686588659882544,0.24589017656398937,20500.0,74.75515985488892
0.18646658595540735,0.017353369812481104,20600,0.20956992521882056,0.16795486459159292,20600.0,75.06053304672241
0.29438952378707356,0.022456266209483145,20700,0.2144916270673275,0.2723252505529672,20700.0,75.35954594612122
0.21586493815820995,0.019660514565184712,20800,0.21111987113952638,0.1959055372281,20800.0,75.66454410552979
0.2508714906871319,0.020762164597399532,20900,0.20973607137799263,0.2302591873158235,20900.0,75.96989178657532
0.252443328499794,0.020939088822342456,21000,0.2090464524924755,0.23044229127117433,21000.0,76.31344890594482
0.3029190631638659,0.023671234622597695,21100,0.21434612572193146,0.28045058593852445,21100.0,76.65755605697632
0.2602139733141602,0.02224166091531515,21200,0.20836819365620612,0.23801788489799947,21200.0,76.98406672477722
0.32070802461982956,0.024656666149385272,21300,0.2111024895310402,0.28815517175826244,21300.0,77.29644799232483
0.3476169748545283,0.02612922585569322,21400,0.21222989976406098,0.32215234148316085,21400.0,77.60117506980896
0.2222435356735593,0.018627311093732713,21500,0.2057943131029606,0.20495954243233427,21500.0,77.91121196746826
0.3290960967614509,0.023979987730272115,21600,0.20671579539775847,0.3063737783813849,21600.0,78.21708178520203
0.2812491237084464,0.02253415555693209,21700,0.2074875259399414,0.2599196814117022,21700.0,78.52807998657227
0.2914520527171616,0.02105740861967206,21800,0.19768036261200905,0.27192131214542314,21800.0,78.8396999835968
0.32216909387619186,0.02289723495952785,21900,0.21368255510926246,0.30065701401326805,21900.0,79.13982701301575
0.2889525289877807,0.02159710298758,22000,0.21522272884845733,0.2683856075454969,22000.0,79.57670783996582
0.30797969284329085,0.023505497430451213,22100,0.21071056574583052,0.2845653579570353,22100.0,79.87513995170593
0.2923283031081209,0.023035377850756048,22200,0.2092312604188919,0.2688465144019574,22200.0,80.16989994049072
0.2707331634246477,0.021469003171660006,22300,0.207643573731184,0.2502806529519148,22300.0,80.48008394241333
0.1737139863469223,0.017626061844639482,22400,0.21018021002411844,0.15673893230268732,22400.0,80.79295802116394
0.21271331409121505,0.01813900491222739,22500,0.20724138647317886,0.19527895405190066,22500.0,81.09216904640198
0.21369462972967931,0.01824929574970156,22600,0.20282406195998193,0.19506710034329444,22600.0,81.38043689727783
0.2699456999797632,0.0212657886184752,22700,0.212575746178627,0.24975115020060912,22700.0,81.68115472793579
0.2076773158837073,0.018335052621550857,22800,0.21482375800609588,0.18898535033804365,22800.0,81.99682593345642
0.25098902496075864,0.019304988412186502,22900,0.19805479168891907,0.22973811021074653,22900.0,82.34352111816406
0.29074203968048096,0.021903349650092423,23000,0.21018675282597543,0.2693351722555235,23000.0,82.64807081222534
0.19432178659751864,0.01834069253411144,23100,0.2047965282201767,0.17403934491449036,23100.0,82.94944286346436
0.2681231357083462,0.02039804983884096,23200,0.21384212210774423,0.2444659274769947,23200.0,83.24719500541687
0.3298927042448875,0.02573877773247659,23300,0.21234458208084106,0.30098547326633707,23300.0,83.54327893257141
0.372157318683544,0.027613866543397307,23400,0.20274418979883194,0.34678536432329565,23400.0,83.8516800403595
0.22394035454138672,0.019493235433474185,23500,0.20360890358686448,0.20307736785616726,23500.0,84.15069079399109
0.2989392206441648,0.02412091874051839,23600,0.20827807262539863,0.2766238659969531,23600.0,84.45773792266846
0.28350910537018637,0.021361463135108352,23700,0.21248020097613335,0.26148632541298866,23700.0,84.75085997581482
0.38045565717586194,0.028554126601666212,23800,0.21357514083385468,0.35163053806172684,23800.0,85.06130695343018
0.18952190809615768,0.018174146763049067,23900,0.20862556129693985,0.16905630368273705,23900.0,85.34737205505371
0.26119175154973967,0.02025749676860869,24000,0.2092384597659111,0.23992725636344403,24000.0,85.77094101905823
0.23259327708199473,0.01781144495587796,24100,0.21047152042388917,0.21651689294958487,24100.0,86.07603192329407
0.24347578416956533,0.019018102367408574,24200,0.2063380901515484,0.22321758256293833,24200.0,86.42866587638855
0.24290332493215505,0.019379332019016145,24300,0.2114071038365364,0.22192740166792646,24300.0,86.75148797035217
0.39998907861438127,0.02827093465719372,24400,0.21525036796927452,0.3734586113714613,24400.0,87.05129885673523
0.2684692401844676,0.020832791347056626,24500,0.2052420960366726,0.24865094030974433,24500.0,87.36071300506592
0.24846413805343137,0.02034270651638508,24600,0.21453295558691024,0.22837261139648035,24600.0,87.65196084976196
0.3542697932755593,0.026125384932383894,24700,0.21079724192619323,0.3301866527181119,24700.0,87.95042109489441
0.3611935986445682,0.02443938742391765,24800,0.21119435876607895,0.33897603972582147,24800.0,88.2479419708252
0.25494786211759735,0.020688662580214442,24900,0.21020606964826583,0.23543984215939417,24900.0,88.55074906349182
0.17852171598979744,0.016669788327999414,25000,0.21599092736840247,0.16109460950247012,25000.0,88.86616492271423
0.23372598007173823,0.019284604177810253,25100,0.21159484207630158,0.2143209324858617,25100.0,89.17279291152954
0.22291310935622394,0.01861707341391593,25200,0.21538181737065315,0.20502803483395837,25200.0,89.47613596916199
0.2584628430333468,0.019996407316066323,25300,0.20332717552781104,0.23790043813642114,25300.0,89.77258896827698
0.20470669740202405,0.0174557604175061,25400,0.2116280998289585,0.18873853265540674,25400.0,90.06969881057739
0.2064776495836749,0.018484967434778808,25500,0.21292056679725646,0.1830388602684252,25500.0,90.37038588523865
0.41458438882733334,0.028858758388087154,25600,0.2116963730752468,0.3855942810187116,25600.0,90.68132591247559
0.29590566530086027,0.023424608809873463,25700,0.22353317856788635,0.2703223583230283,25700.0,90.97728896141052
0.22789551336133834,0.018996812058612703,25800,0.21725692510604858,0.21022197464480996,25800.0,91.25849890708923
0.16311696511093932,0.015536524062044919,25900,0.21768946975469589,0.14804059587186202,25900.0,91.55464386940002
0.19290255113403396,0.01666337247006595,26000,0.2102502217888832,0.1756028973031789,26000.0,91.98039388656616
0.1819746515685969,0.016653158413246275,26100,0.20955520883202552,0.16336305375443771,26100.0,92.2909038066864
0.22749778130414464,0.0180624874914065,26200,0.22164446413516997,0.20834148622816429,26200.0,92.7058629989624
0.3253075431036477,0.02309768230188638,26300,0.21891390800476074,0.29941750661237165,26300.0,93.05877590179443
0.3354783336272334,0.024005777556449174,26400,0.22304474383592607,0.31222274497849867,26400.0,93.43122005462646
0.16275504692503723,0.01686745903454721,26500,0.21869049623608589,0.14561214603600092,26500.0,93.77161288261414
0.25722021454631694,0.020513258846476673,26600,0.2088311044871807,0.2376856108312495,26600.0,94.07471108436584
0.18073370101133196,0.01724008274730295,26700,0.21313006803393364,0.1645011412911117,26700.0,94.40963411331177
0.1935590754198556,0.017513445620425047,26800,0.2099362252652645,0.1774714326893445,26800.0,94.74411916732788
0.18507954496705886,0.016468059811741112,26900,0.20002157345414162,0.16767455617082305,26900.0,95.06677675247192
0.24475446601610373,0.021379514834843575,27000,0.20645686581730843,0.22056682789116167,27000.0,95.41005182266235
0.29968731407776916,0.023293836838565767,27100,0.2113130547106266,0.274608661304228,27100.0,95.76454401016235
0.27931716418502356,0.021022815890610218,27200,0.2123653382062912,0.258304501126986,27200.0,96.10874700546265
0.3062566966556086,0.022182429945096373,27300,0.21748337149620056,0.28417775605339557,27300.0,96.46774101257324
0.3452850506447329,0.027699303757399322,27400,0.22166749238967895,0.31955405889311805,27400.0,96.81007385253906
0.32741913324830557,0.022695747506804764,27500,0.22250471577048303,0.3046086113899946,27500.0,97.13556408882141
0.20864776780109595,0.01859542651567608,27600,0.21377059057354927,0.18867973287706263,27600.0,97.4890067577362
0.28350712207726914,0.020115856979973614,27700,0.2166695798933506,0.2656505451304838,27700.0,97.85511994361877
0.2453647082542429,0.018784499857574702,27800,0.21730360344052316,0.22823292715474963,27800.0,98.21605396270752
0.46155773295034275,0.03442259879782796,27900,0.22306840255856514,0.42861667228862643,27900.0,98.56114792823792
0.3081960959894822,0.023587011727504433,28000,0.21794821336865425,0.28648807399440557,28000.0,99.0551118850708
0.2179340129294018,0.019381279847584663,28100,0.21504494324326515,0.19817187584703788,28100.0,99.41786289215088
0.23977686184467656,0.01916479771025479,28200,0.2213575527071953,0.22188180993543938,28200.0,99.72599601745605
0.3448064069789235,0.023673203000798823,28300,0.2207527458667755,0.3208763557486236,28300.0,100.02406001091003
0.32941657496560917,0.023347269329242408,28400,0.22392913565039635,0.3067217210191302,28400.0,100.32450985908508
0.23824112146797746,0.019206170686520637,28500,0.22097029209136962,0.2184099349542521,28500.0,100.65530395507812
0.246146883852411,0.01992240102030337,28600,0.21638999745249748,0.22702787024900317,28600.0,101.00753998756409
0.31115917551635514,0.02378936362452805,28700,0.2104901160299778,0.2886824349989183,28700.0,101.35006284713745
0.18479982147564983,0.016564102754928173,28800,0.2173890371620655,0.16891614446649328,28800.0,101.69358491897583
0.20472726292244278,0.017276278687641023,28900,0.2033066114783287,0.1885948587441817,28900.0,102.02304291725159
0.299485313715321,0.022916101329028608,29000,0.2195946292579174,0.2777202096185647,29000.0,102.350506067276
0.17736868239422837,0.01801888212095946,29100,0.20310659274458887,0.16058493219316006,29100.0,102.67615795135498
0.395847742510314,0.027828835099935532,29200,0.20937418550252915,0.36662042449461296,29200.0,102.98648405075073
0.36427306391225,0.02854483458213508,29300,0.21755499109625817,0.33684674283722416,29300.0,103.3132381439209
0.25559263860825265,0.019560052985325455,29400,0.20510962575674058,0.2355348200071603,29400.0,103.62168502807617
0.28262915104480074,0.021425257679075004,29500,0.2183966137468815,0.257977458066307,29500.0,103.94961786270142
0.35834751226524314,0.027036096658557652,29600,0.21542401507496833,0.33242425660137087,29600.0,104.23629188537598
0.3076161700162557,0.021891855746507646,29700,0.20389745220541955,0.2820850101415999,29700.0,104.51746201515198
0.3974108679017218,0.02676162072457373,29800,0.21417784824967384,0.3707218741765246,29800.0,104.80492997169495
0.25062218559260413,0.01981882836204022,29900,0.21197440415620805,0.23245240468531847,29900.0,105.09309387207031
