actor_loss,frame,step,total_time
44.001434326171875,0,0.0,2.181105852127075
9.769040581023338,100,100.0,2.480552911758423
0.7076690298790979,200,200.0,2.8011889457702637
0.15338658093299606,300,300.0,3.096158981323242
-0.21494931261064393,400,400.0,3.385849952697754
-0.5069307824688973,500,500.0,3.6985318660736084
-0.657105491155445,600,600.0,4.016294956207275
-0.6877119730014613,700,700.0,4.327953815460205
-0.8191667249297151,800,800.0,4.634519100189209
-0.8738143240461255,900,900.0,4.947479724884033
-0.876396777311174,1000,1000.0,5.322768926620483
-0.9297398941056563,1100,1100.0,5.635758876800537
-1.0519969053197615,1200,1200.0,5.91933012008667
-1.0936768757234705,1300,1300.0,6.298167705535889
-1.1261889084730998,1400,1400.0,6.601664066314697
-1.157171910352046,1500,1500.0,6.916730880737305
-1.1177281926173974,1600,1600.0,7.22900390625
-1.1935075117219793,1700,1700.0,7.520077705383301
-1.169554594129619,1800,1800.0,7.826735734939575
-1.1980557736783926,1900,1900.0,8.148645877838135
-1.1719758036260557,2000,2000.0,8.628434896469116
-1.1590281509526885,2100,2100.0,8.952272891998291
-1.245532768787724,2200,2200.0,9.283490896224976
-1.209902294201426,2300,2300.0,9.61512303352356
-1.2164844932532546,2400,2400.0,9.925145864486694
-1.2137700095035062,2500,2500.0,10.247981786727905
-1.230661412276844,2600,2600.0,10.560763835906982
-1.2650645186405372,2700,2700.0,10.85712480545044
-1.206138797325663,2800,2800.0,11.1572847366333
-1.2496437849384723,2900,2900.0,11.460111856460571
-1.229154623971127,3000,3000.0,11.788111925125122
-1.2539229331040147,3100,3100.0,12.109805822372437
-1.16591344906552,3200,3200.0,12.406611919403076
-1.2084221409098936,3300,3300.0,12.721989870071411
-1.2204481493128407,3400,3400.0,13.005943059921265
-1.19547307550317,3500,3500.0,13.321691989898682
-1.2340085895934907,3600,3600.0,13.619724750518799
-1.2433818519705593,3700,3700.0,13.926496982574463
-1.2678521582395723,3800,3800.0,14.22614598274231
-1.3540480343422088,3900,3900.0,14.53400182723999
-1.2291155197832844,4000,4000.0,15.003321886062622
-1.2232616832940886,4100,4100.0,15.31243085861206
-1.264038575757848,4200,4200.0,15.619860887527466
-1.294326341388249,4300,4300.0,15.937963962554932
-1.3304834041264977,4400,4400.0,16.245786905288696
-1.1971622917911795,4500,4500.0,16.55220675468445
-1.2887733968177644,4600,4600.0,16.84856605529785
-1.2565991394590623,4700,4700.0,17.18544888496399
-1.290407391467897,4800,4800.0,17.518670797348022
-1.31188037548915,4900,4900.0,17.899946928024292
-1.2770923854100822,5000,5000.0,18.219298124313354
-1.3277801357873595,5100,5100.0,18.557230710983276
-1.2761773177892854,5200,5200.0,18.89145278930664
-1.2908853711468158,5300,5300.0,19.212997913360596
-1.336422825213706,5400,5400.0,19.505550861358643
-1.3040150881993888,5500,5500.0,19.796611785888672
-1.2929850722303484,5600,5600.0,20.099944829940796
-1.339349371371883,5700,5700.0,20.42644691467285
-1.331430736154613,5800,5800.0,20.744667768478394
-1.3170565307730495,5900,5900.0,21.072607040405273
-1.347400985731937,6000,6000.0,21.57159185409546
-1.3322830194293862,6100,6100.0,21.89691400527954
-1.3656454042042836,6200,6200.0,22.21813678741455
-1.36954925319936,6300,6300.0,22.525089979171753
-1.368557037693439,6400,6400.0,22.826366901397705
-1.341773270970524,6500,6500.0,23.15630292892456
-1.3809922626703093,6600,6600.0,23.479703903198242
-1.3799246160110625,6700,6700.0,23.807589769363403
-1.3749374351879158,6800,6800.0,24.147778034210205
-1.3334467399238359,6900,6900.0,24.463589906692505
-1.3737000209270138,7000,7000.0,24.7659330368042
-1.421097700548644,7100,7100.0,25.062675952911377
-1.4374610710852216,7200,7200.0,25.382359743118286
-1.4242584669944083,7300,7300.0,25.72460174560547
-1.4350457870134032,7400,7400.0,26.03173303604126
-1.3979665471775697,7500,7500.0,26.335075855255127
-1.4431032024987853,7600,7600.0,26.675254106521606
-1.4725364777121213,7700,7700.0,27.003500938415527
-1.470567532105021,7800,7800.0,27.35511302947998
-1.448529594605512,7900,7900.0,27.68096899986267
-1.442001971868005,8000,8000.0,28.165750980377197
-1.5252066862465132,8100,8100.0,28.50058078765869
-1.5136494778170444,8200,8200.0,28.799141883850098
-1.5046292744060554,8300,8300.0,29.111142873764038
-1.5423858844407714,8400,8400.0,29.40927004814148
-1.501817994188554,8500,8500.0,29.74842095375061
-1.5319096274895243,8600,8600.0,30.062537908554077
-1.5601352240779611,8700,8700.0,30.372697830200195
-1.5514782608145534,8800,8800.0,30.677390813827515
-1.5524018082288231,8900,8900.0,30.9784038066864
-1.5279870676522207,9000,9000.0,31.2746000289917
-1.5523117627247724,9100,9100.0,31.572261810302734
-1.5885413672664377,9200,9200.0,31.895864725112915
-1.5806106104709134,9300,9300.0,32.206631898880005
-1.6165156411652517,9400,9400.0,32.51899981498718
-1.650431215172947,9500,9500.0,32.82018685340881
-1.6248268160489525,9600,9600.0,33.13063192367554
-1.6026843721323674,9700,9700.0,33.45152688026428
-1.6978669260988142,9800,9800.0,33.76189589500427
-1.638408636102582,9900,9900.0,34.128767013549805
-1.6896957159042358,10000,10000.0,34.58853197097778
-1.6756425198942129,10100,10100.0,34.899558782577515
-1.722851592715424,10200,10200.0,35.18522596359253
-1.7474742360634379,10300,10300.0,35.501144886016846
-1.6501954770324254,10400,10400.0,35.808650970458984
-1.7228002170524974,10500,10500.0,36.14206099510193
-1.7192053428970941,10600,10600.0,36.46061897277832
-1.6816593337767194,10700,10700.0,36.771573066711426
-1.7279623735069047,10800,10800.0,37.07375383377075
-1.7806971084953536,10900,10900.0,37.39347195625305
-1.75705089191399,11000,11000.0,37.72161269187927
-1.803686547987532,11100,11100.0,38.03574776649475
-1.8051437481795207,11200,11200.0,38.33009886741638
-1.7869516988792042,11300,11300.0,38.63514709472656
-1.8563553271907391,11400,11400.0,38.964977979660034
-1.8281765586078758,11500,11500.0,39.27513813972473
-1.8162418308824595,11600,11600.0,39.58171606063843
-1.8332396686667263,11700,11700.0,39.89192986488342
-1.8856915908284706,11800,11800.0,40.21304774284363
-1.8824320807315336,11900,11900.0,40.52063274383545
-1.876470936406957,12000,12000.0,40.98184394836426
-1.8458032454594526,12100,12100.0,41.30150389671326
-1.9300777050528195,12200,12200.0,41.645236015319824
-1.9312082670702793,12300,12300.0,41.97540879249573
-1.8801824621634908,12400,12400.0,42.30284905433655
-1.9395211557350536,12500,12500.0,42.61568903923035
-1.8889869463325728,12600,12600.0,42.93671202659607
-1.9559219568082602,12700,12700.0,43.26612305641174
-1.9546177493463648,12800,12800.0,43.569828748703
-1.923859697757381,12900,12900.0,43.856541872024536
-1.9617127486974886,13000,13000.0,44.16493582725525
-1.9298146703455707,13100,13100.0,44.4599130153656
-1.9673308405545678,13200,13200.0,44.75490689277649
-1.9517147505637442,13300,13300.0,45.05565595626831
-1.9364603911295977,13400,13400.0,45.3412230014801
-1.9184227733328791,13500,13500.0,45.66100573539734
-1.9720555307841536,13600,13600.0,45.993656873703
-2.0176942856004922,13700,13700.0,46.308769941329956
-2.0412614050478037,13800,13800.0,46.653655767440796
-2.021160090323722,13900,13900.0,46.98552179336548
-2.0260199957554885,14000,14000.0,47.49427580833435
-2.013564973774523,14100,14100.0,47.81352090835571
-2.0086680863163258,14200,14200.0,48.148401975631714
-1.995389684592143,14300,14300.0,48.45282983779907
-1.9590177701251341,14400,14400.0,48.755446910858154
-2.0444461933457023,14500,14500.0,49.04393982887268
-1.997971232574765,14600,14600.0,49.34550189971924
-2.040460176987223,14700,14700.0,49.65296792984009
-2.0336692805337435,14800,14800.0,49.94418692588806
-2.0791363350235588,14900,14900.0,50.24454593658447
-2.0687413616935806,15000,15000.0,50.55544710159302
-2.0526590205655237,15100,15100.0,50.86557173728943
-2.0322859712166363,15200,15200.0,51.1959490776062
-2.09209414519886,15300,15300.0,51.510968923568726
-2.031432040847174,15400,15400.0,51.836830854415894
-2.0599103870958384,15500,15500.0,52.154502868652344
-2.0527453587786986,15600,15600.0,52.472070932388306
-2.053818923411983,15700,15700.0,52.792133808135986
-2.113466796308461,15800,15800.0,53.08894991874695
-2.084709181643949,15900,15900.0,53.3905189037323
-2.0546780612209057,16000,16000.0,53.852858781814575
-2.01011064028976,16100,16100.0,54.15607714653015
-2.097702899781784,16200,16200.0,54.458219051361084
-2.048573195344151,16300,16300.0,54.77186584472656
-2.113287369803627,16400,16400.0,55.07541584968567
-2.0155515895031466,16500,16500.0,55.36940598487854
-2.0838854714195327,16600,16600.0,55.66370368003845
-2.066106885966688,16700,16700.0,55.97678089141846
-2.094582014744825,16800,16800.0,56.28440594673157
-2.0934529162869593,16900,16900.0,56.59095788002014
-2.141648194577434,17000,17000.0,56.899908781051636
-2.1414408778200054,17100,17100.0,57.20013499259949
-2.0952184507162266,17200,17200.0,57.51758694648743
-2.082389204808981,17300,17300.0,57.8222758769989
-2.098846979660563,17400,17400.0,58.13167476654053
-2.114613848157448,17500,17500.0,58.433456897735596
-2.112260890479135,17600,17600.0,58.73981285095215
-2.0793259533325044,17700,17700.0,59.04535698890686
-2.0837390812316743,17800,17800.0,59.35971188545227
-2.1261021784036465,17900,17900.0,59.67573690414429
-2.087392719665376,18000,18000.0,60.13804388046265
-2.1478153219317444,18100,18100.0,60.42964577674866
-2.1375596476073313,18200,18200.0,60.754652976989746
-2.127020549065996,18300,18300.0,61.052865982055664
-2.0615608314476392,18400,18400.0,61.37537384033203
-2.078081424873654,18500,18500.0,61.69515800476074
-2.1000412419290826,18600,18600.0,62.010172843933105
-2.153586749983306,18700,18700.0,62.33199596405029
-2.10791025539436,18800,18800.0,62.65446591377258
-2.1317748964423,18900,18900.0,62.95403790473938
-2.11933431294885,19000,19000.0,63.268247842788696
-2.1541250377598375,19100,19100.0,63.57723093032837
-2.1323718481724807,19200,19200.0,63.89100193977356
-2.122358780096073,19300,19300.0,64.18855595588684
-2.1860891710413566,19400,19400.0,64.49456000328064
-2.1754750957583435,19500,19500.0,64.79480981826782
-2.122357708392757,19600,19600.0,65.09021186828613
-2.1450424996933135,19700,19700.0,65.41497302055359
-2.1416653677968696,19800,19800.0,65.77212595939636
-2.127566453253869,19900,19900.0,66.3144199848175
-2.133638289895388,20000,20000.0,66.95632696151733
-2.163671608018403,20100,20100.0,67.28928780555725
-2.1749218607893086,20200,20200.0,67.60569882392883
-2.0906015386675842,20300,20300.0,67.9508490562439
-2.1275925329416103,20400,20400.0,68.25654983520508
-2.1527403168158954,20500,20500.0,68.5749888420105
-2.090139390218376,20600,20600.0,68.88861274719238
-2.1671925889383448,20700,20700.0,69.20702695846558
-2.152393354047643,20800,20800.0,69.52630877494812
-2.1381189858559333,20900,20900.0,69.84005880355835
-2.153367919496971,21000,21000.0,70.13823795318604
-2.1784427319422806,21100,21100.0,70.43169593811035
-2.135976525816587,21200,21200.0,70.74757504463196
-2.1001827563389694,21300,21300.0,71.05170488357544
-2.182714838792782,21400,21400.0,71.47453784942627
-2.1719074579748776,21500,21500.0,71.86544370651245
-2.1137059773548996,21600,21600.0,72.20388889312744
-2.1394493768710903,21700,21700.0,72.53643298149109
-2.182334581224045,21800,21800.0,72.8641448020935
-2.154799461364746,21900,21900.0,73.18639183044434
-2.1787613028346904,22000,22000.0,73.61665105819702
-2.140942686855203,22100,22100.0,73.94816279411316
-2.1808929089272375,22200,22200.0,74.30012083053589
-2.1790416346918238,22300,22300.0,74.66738486289978
-2.166367465906804,22400,22400.0,74.98845481872559
-2.1884964267806253,22500,22500.0,75.30311393737793
-2.152403150454606,22600,22600.0,75.6510820388794
-2.187559514942736,22700,22700.0,76.03746581077576
-2.1957037484291755,22800,22800.0,76.35890483856201
-2.21147098045538,22900,22900.0,76.71758794784546
-2.1599315404891968,23000,23000.0,77.07327175140381
-2.15588639396252,23100,23100.0,77.43142771720886
-2.1269274985436164,23200,23200.0,77.81195902824402
-2.2388070632915684,23300,23300.0,78.17433404922485
-2.1738798358652853,23400,23400.0,78.53734397888184
-2.201807609879144,23500,23500.0,78.86188387870789
-2.1727684063486534,23600,23600.0,79.19333672523499
-2.1857786591690367,23700,23700.0,79.53037285804749
-2.163897406936872,23800,23800.0,79.83910083770752
-2.1938016933969933,23900,23900.0,80.13416075706482
-2.14053745080929,24000,24000.0,80.5658597946167
-2.1814868296727097,24100,24100.0,80.86972284317017
-2.125098786731758,24200,24200.0,81.16105484962463
-2.1661123497651356,24300,24300.0,81.51301884651184
-2.2172062031113273,24400,24400.0,81.88961887359619
-2.2462871062873613,24500,24500.0,82.25552201271057
-2.2058690491289195,24600,24600.0,82.61174082756042
-2.1466456049739726,24700,24700.0,82.96788287162781
-2.225783191104927,24800,24800.0,83.34935283660889
-2.1960821080915998,24900,24900.0,83.7019248008728
-2.1735148642322804,25000,25000.0,84.05048871040344
-2.2061591077559064,25100,25100.0,84.4119701385498
-2.1908474228169657,25200,25200.0,84.73942875862122
-2.2174806134535534,25300,25300.0,85.07310175895691
-2.1933589630787917,25400,25400.0,85.45661067962646
-2.1927251851204597,25500,25500.0,85.79983496665955
-2.194672668334281,25600,25600.0,86.14613389968872
-2.244269617713324,25700,25700.0,86.48358392715454
-2.175652067259987,25800,25800.0,86.82202386856079
-2.1355358916934173,25900,25900.0,87.16000199317932
-2.219364012822066,26000,26000.0,87.60644507408142
-2.2205363500236284,26100,26100.0,87.92315196990967
-2.2117215926104254,26200,26200.0,88.22820091247559
-2.2149779926432243,26300,26300.0,88.53429889678955
-2.2237518081570617,26400,26400.0,88.8907949924469
-2.2158040622673414,26500,26500.0,89.22584390640259
-2.2091633187662256,26600,26600.0,89.5830249786377
-2.219806699469538,26700,26700.0,89.91538000106812
-2.258599018106366,26800,26800.0,90.25093197822571
-2.195488104725828,26900,26900.0,90.60263085365295
-2.203757336824247,27000,27000.0,90.92078685760498
-2.2049686578240726,27100,27100.0,91.22950673103333
-2.188841276829786,27200,27200.0,91.56032276153564
-2.1818511710308566,27300,27300.0,91.88777494430542
-2.2354081880928267,27400,27400.0,92.25171899795532
-2.150757649157307,27500,27500.0,92.61599802970886
-2.209877868690113,27600,27600.0,93.05310392379761
-2.243809653980897,27700,27700.0,93.40742874145508
-2.262455876510922,27800,27800.0,93.75988578796387
-2.215732929730179,27900,27900.0,94.08590388298035
-2.2171474506359288,28000,28000.0,94.5457820892334
-2.265448518318705,28100,28100.0,94.8604826927185
-2.1882713041683233,28200,28200.0,95.19126987457275
-2.2464985906487644,28300,28300.0,95.5584020614624
-2.2627911662111186,28400,28400.0,95.8954439163208
-2.2092032161089454,28500,28500.0,96.23775482177734
-2.2230792234439662,28600,28600.0,96.54768371582031
-2.2220789630814353,28700,28700.0,96.8677749633789
-2.186614965448285,28800,28800.0,97.18866086006165
-2.197732416710051,28900,28900.0,97.5341329574585
-2.1995076814500414,29000,29000.0,97.85423588752747
-2.249432662926098,29100,29100.0,98.20052194595337
-2.2318820115363245,29200,29200.0,98.5365047454834
-2.2703838714278572,29300,29300.0,98.87085795402527
-2.2291678001384923,29400,29400.0,99.18481087684631
-2.2090216957696596,29500,29500.0,99.50082778930664
-2.254472593269726,29600,29600.0,99.81512188911438
-2.260767933165673,29700,29700.0,100.12956500053406
-2.242398166420436,29800,29800.0,100.46318292617798
-2.2710134133253947,29900,29900.0,100.79928183555603
